,MVT_GT_Columbus OH
2015-01-01 00:00:00,31
2015-02-01 00:00:00,45
2015-03-01 00:00:00,41
2015-04-01 00:00:00,31
2015-05-01 00:00:00,37
2015-06-01 00:00:00,16
2015-07-01 00:00:00,26
2015-08-01 00:00:00,35
2015-09-01 00:00:00,17
2015-10-01 00:00:00,12
2015-11-01 00:00:00,25
2015-12-01 00:00:00,43
2016-01-01 00:00:00,47
2016-02-01 00:00:00,14
2016-05-01 00:00:00,39
2016-06-01 00:00:00,33
2016-07-01 00:00:00,31
2016-08-01 00:00:00,23
2016-09-01 00:00:00,31
2016-10-01 00:00:00,20
2016-11-01 00:00:00,17
2016-12-01 00:00:00,27
2017-01-01 00:00:00,22
2017-02-01 00:00:00,53
2017-03-01 00:00:00,35
2017-04-01 00:00:00,27
2017-05-01 00:00:00,41
2017-07-01 00:00:00,17
2017-08-01 00:00:00,39
2017-10-01 00:00:00,29
2017-11-01 00:00:00,43
2017-12-01 00:00:00,13
2018-01-01 00:00:00,43
2018-02-01 00:00:00,32
2018-03-01 00:00:00,17
2018-04-01 00:00:00,28
2018-05-01 00:00:00,32
2018-06-01 00:00:00,31
2018-07-01 00:00:00,30
2018-08-01 00:00:00,31
2018-09-01 00:00:00,9
2018-10-01 00:00:00,23
2018-11-01 00:00:00,52
2018-12-01 00:00:00,39
2019-01-01 00:00:00,58
2019-02-01 00:00:00,30
2019-03-01 00:00:00,33
2019-04-01 00:00:00,23
2019-05-01 00:00:00,42
2019-06-01 00:00:00,28
2019-07-01 00:00:00,42
2019-08-01 00:00:00,57
2019-09-01 00:00:00,42
2019-10-01 00:00:00,19
2019-11-01 00:00:00,30
2019-12-01 00:00:00,52
2020-01-01 00:00:00,31
2020-02-01 00:00:00,41
2020-03-01 00:00:00,17
2020-04-01 00:00:00,33
2020-05-01 00:00:00,6
2020-06-01 00:00:00,31
2020-07-01 00:00:00,31
2020-08-01 00:00:00,19
2020-09-01 00:00:00,28
2020-10-01 00:00:00,35
2020-11-01 00:00:00,27
2020-12-01 00:00:00,37
2021-01-01 00:00:00,50
2021-02-01 00:00:00,42
2021-03-01 00:00:00,40
2021-04-01 00:00:00,33
2021-06-01 00:00:00,39
2021-07-01 00:00:00,67
2021-08-01 00:00:00,39
2021-09-01 00:00:00,39
2021-10-01 00:00:00,47
2021-11-01 00:00:00,27
2021-12-01 00:00:00,51
2022-01-01 00:00:00,100
2022-02-01 00:00:00,66
2022-03-01 00:00:00,60
2022-04-01 00:00:00,50
2022-05-01 00:00:00,59
2022-06-01 00:00:00,66
2022-07-01 00:00:00,90
2022-08-01 00:00:00,59
2022-09-01 00:00:00,79
2022-10-01 00:00:00,66
2022-11-01 00:00:00,60
2022-12-01 00:00:00,89
